,Reactor name,State,Reactor type,Reactor vendora,Core size (number of assemblies),Startup date (year) b,License expiration (year),Actual retirement (year),power_cap
75,Peach Bottom 2,PA,BWR,GE,764,1973,2053*,,1300.0
76,Peach Bottom 3,PA,BWR,GE,764,1974,2054*,,1331.0
77,Perry 1,OH,BWR,GE,748,1986,2026,,1240.0
78,Pilgrim 1,MA,BWR,GE,580,1972,2032,2019,677.0
79,Point Beach 1,WI,PWR,WE,121,1970,2030,,591.0
80,Point Beach 2,WI,PWR,WE,121,1971,2033,,591.0
81,Prairie Island 1,MN,PWR,WE,121,1973,2033,,522.0
82,Prairie Island 2,MN,PWR,WE,121,1974,2034,,519.0
83,Quad Cities 1,IL,BWR,GE,724,1972,2032,,908.0
84,Quad Cities 2,IL,BWR,GE,724,1972,2032,,911.0
85,Rancho Seco,CA,PWR,B&W,177,1974,,1989,873.0
86,River Bend 1,LA,BWR,GE,624,1985,2045*,,967.0
87,Robinson 2,SC,PWR,WE,157,1970,2030,,741.0
88,Salem 1,NJ,PWR,WE,193,1976,2036,,1169.0
89,Salem 2,NJ,PWR,WE,193,1981,2040,,1158.0
90,San Onofre 1,CA,PWR,WE,157,1967,,1992,436.0
91,San Onofre 2,CA,PWR,CE,217,1982,,2013,1070.0
92,San Onofre 3,CA,PWR,CE,217,1982,,2013,1080.0
93,Seabrook,NH,PWR,WE,193,1990,2050*,,1246.0
94,Sequoyah 1,TN,PWR,WE,193,1980,2040,,1152.0
95,Sequoyah 2,TN,PWR,WE,193,1981,2041,,1139.0
96,South Texas 1,TX,PWR,WE,193,1988,2047,,1280.0
97,South Texas 2,TX,PWR,WE,193,1989,2048,,1280.0
98,St. Lucie 1,FL,PWR,CE,217,1976,2036,,981.0
99,St. Lucie 2,FL,PWR,CE,217,1983,2043,,987.0
100,Summer 1,SC,PWR,WE,157,1982,2042,,973.0
101,Surry 1,VA,PWR,WE,157,1972,2032,,838.0
102,Surry 2,VA,PWR,WE,157,1973,2033,,838.0
103,Susquehanna 1,PA,BWR,GE,764,1982,2042,,1257.0
104,Susquehanna 2,PA,BWR,GE,764,1984,2044,,1257.0
105,Three Mile Island 1,PA,PWR,B&W,177,1974,2034,2019,819.0
106,Trojan,OR,PWR,WE,193,1975,,1992,1095.0
107,Turkey Point 3,FL,PWR,WE,157,1972,2052*,,837.0
108,Turkey Point 4,FL,PWR,WE,157,1973,2053*,,821.0
109,Vermont Yankee,VT,BWR,GE,368,1972,2032,2014,605.0
110,Vogtle 1,GA,PWR,WE,193,1987,2047,,1150.0
111,Vogtle 2,GA,PWR,WE,193,1989,2049,,1117.0
112,Waterford 3,LA,PWR,CE,217,1985,2044*,,1168.0
113,Watts Bar 1,TN,PWR,WE,193,1996,2035,,1157.0
114,Watts Bar 2,TN,PWR,WE,193,2016,2055,,1164.0
115,Wolf Creek 1,KS,PWR,WE,193,1985,2045,,1200.0
116,Yankee Rowe,MA,PWR,WE,76,1960,,1991,167.0
117,Zion 1,IL,PWR,WE,193,1973,,1997,1040.0
118,Zion 2,IL,PWR,WE,193,1973,,1996,1040.0
119,Vogtle 3,GA,PWR,WE,193,2023,2062,,1117.0
121,Vogtle 4,GA,PWR,WE,193,2024,2063,,1117.0
