Country,Reactor Unit,Type,Net Capacity (MWe),Status,Operator,Contstruction Date,Construction Year,First Criticality Date,First Grid Date,Commercial Date,Shutdown Date,UCF for 2013,Latitude,Longitude
Belgium,TIHANGE-2,PWR,1008,Operational,ELECTRAB,4/1/1976,1976,10/5/1982,10/13/1982,6/1/1983,,55.8,50.53278,5.27556
Belgium,TIHANGE-3,PWR,1046,Operational,ELECTRAB,11/1/1978,1978,6/5/1985,6/15/1985,9/1/1985,,88.9,50.53278,5.27556
Belgium,DOEL-4,PWR,1039,Operational,ELECTRAB,12/1/1978,1978,3/31/1985,4/8/1985,7/1/1985,,93.5,51.32528,4.26111
Brazil,ANGRA-1,PWR,609,Operational,ELETRONU,5/1/1971,1971,3/13/1982,4/1/1982,1/1/1985,,70.9,-23.00833333,-44.45833333
Brazil,ANGRA-2,PWR,1275,Operational,ELETRONU,1/1/1976,1976,7/14/2000,7/21/2000,2/1/2001,,90.1,-23.00833333,-44.45833333
Brazil,ANGRA-3,PWR,1245,Under Construction,ELETRONU,6/1/2010,2010,,,1/1/2016,,,-23.00833333,-44.45833333
Bulgaria,KOZLODUY-1,PWR,408,Permanent Shutdown,KOZNPP,4/1/1970,1970,6/30/1974,7/24/1974,10/28/1974,12/31/2002,,43.74613889,23.77050556
Bulgaria,KOZLODUY-2,PWR,408,Permanent Shutdown,KOZNPP,4/1/1970,1970,8/22/1975,8/24/1975,11/10/1975,12/31/2002,,43.74613889,23.77050556
Bulgaria,KOZLODUY-3,PWR,408,Permanent Shutdown,KOZNPP,10/1/1973,1973,12/4/1980,12/17/1980,1/20/1981,12/31/2006,,43.74613889,23.77050556
Bulgaria,KOZLODUY-4,PWR,408,Permanent Shutdown,KOZNPP,10/1/1973,1973,4/25/1982,5/17/1982,6/20/1982,12/31/2006,,43.74613889,23.77050556
Bulgaria,KOZLODUY-5,PWR,953,Operational,KOZNPP,7/9/1980,1980,11/5/1987,11/29/1987,12/23/1988,,86,43.74613889,23.77050556
Bulgaria,KOZLODUY-6,PWR,953,Operational,KOZNPP,4/1/1982,1982,5/29/1991,8/2/1991,12/30/1993,,89.1,43.74613889,23.77050556
Bulgaria,BELENE-1,PWR,953,Cancelled Constr.,KOZNPP,1/1/1987,1987,,,,3/28/2012,,34.7086,-85.9292
Bulgaria,BELENE-2,PWR,953,Cancelled Constr.,KOZNPP,3/31/1987,1987,,,,3/28/2012,,34.7086,-85.9292
Canada,ROLPHTON NPD,PHWR,22,Permanent Shutdown,OH,1/1/1958,1958,4/11/1962,6/4/1962,10/1/1962,8/1/1987,,.,.
Canada,DOUGLAS POINT,PHWR,206,Permanent Shutdown,OH,2/1/1960,1960,11/15/1966,1/7/1967,9/26/1968,5/4/1984,,44.3333,-81.6
Canada,PICKERING-1,PHWR,515,Operational,OPG,6/1/1966,1966,2/25/1971,4/4/1971,7/29/1971,,46.2,43.8117,-79.0658
Canada,GENTILLY-1,HWLWR,250,Permanent Shutdown,HQ,9/1/1966,1966,11/12/1970,4/5/1971,5/1/1972,6/1/1977,,46.3958,-72.3569
Canada,PICKERING-2,PHWR,515,Permanent Shutdown,OPG,9/1/1966,1966,9/15/1971,10/6/1971,12/30/1971,5/28/2007,,43.8117,-79.0658
Canada,PICKERING-3,PHWR,515,Permanent Shutdown,OPG,12/1/1967,1967,4/24/1972,5/3/1972,6/1/1972,10/31/2008,,43.8117,-79.0658
Canada,PICKERING-4,PHWR,515,Operational,OPG,5/1/1968,1968,5/16/1973,5/21/1973,6/17/1973,,86.6,43.8117,-79.0658
Canada,BRUCE-2,PHWR,734,Operational,BRUCEPOW,12/1/1970,1970,7/27/1976,9/4/1976,9/1/1977,,88.2,44.3253,-81.5994
Canada,BRUCE-1,PHWR,772,Operational,BRUCEPOW,6/1/1971,1971,12/17/1976,1/14/1977,9/1/1977,,86.1,44.3253,-81.5994
Canada,BRUCE-3,PHWR,730,Operational,BRUCEPOW,7/1/1972,1972,11/28/1977,12/12/1977,2/1/1978,,94.2,44.3253,-81.5994
Canada,BRUCE-4,PHWR,730,Operational,BRUCEPOW,9/1/1972,1972,12/10/1978,12/21/1978,1/18/1979,,63.5,44.3253,-81.5994
Canada,GENTILLY-2,PHWR,635,Permanent Shutdown,HQ,4/1/1974,1974,9/11/1982,12/4/1982,10/1/1983,12/28/2012,,46.3958,-72.3569
Canada,PICKERING-5,PHWR,516,Operational,OPG,11/1/1974,1974,10/23/1982,12/19/1982,5/10/1983,,58.6,43.8117,-79.0658
Canada,POINT LEPREAU,PHWR,660,Operational,NBEPC,5/1/1975,1975,7/25/1982,9/11/1982,2/1/1983,,70.8,44.2811,-87.5367
Canada,PICKERING-6,PHWR,516,Operational,OPG,10/1/1975,1975,10/15/1983,11/8/1983,2/1/1984,,67.4,43.8117,-79.0658
Canada,PICKERING-7,PHWR,516,Operational,OPG,3/1/1976,1976,10/22/1984,11/17/1984,1/1/1985,,94.9,43.8117,-79.0658
Canada,PICKERING-8,PHWR,516,Operational,OPG,9/1/1976,1976,12/17/1985,1/21/1986,2/28/1986,,86.3,43.8117,-79.0658
Canada,BRUCE-6,PHWR,817,Operational,BRUCEPOW,1/1/1978,1978,5/29/1984,6/26/1984,9/14/1984,,81.1,44.3253,-81.5994
Canada,BRUCE-5,PHWR,817,Operational,BRUCEPOW,6/1/1978,1978,11/15/1984,12/2/1984,3/1/1985,,92.1,44.3253,-81.5994
Canada,BRUCE-7,PHWR,817,Operational,BRUCEPOW,5/1/1979,1979,1/7/1986,2/22/1986,4/10/1986,,99.5,44.3253,-81.5994
Canada,BRUCE-8,PHWR,817,Operational,BRUCEPOW,8/1/1979,1979,2/15/1987,3/9/1987,5/22/1987,,80.6,44.3253,-81.5994
Canada,DARLINGTON-2,PHWR,878,Operational,OPG,9/1/1981,1981,11/5/1989,1/15/1990,10/9/1990,,67.3,43.8728,-78.7197
Canada,DARLINGTON-1,PHWR,878,Operational,OPG,4/1/1982,1982,10/29/1990,12/19/1990,11/14/1992,,98.4,43.8728,-78.7197
Canada,DARLINGTON-3,PHWR,878,Operational,OPG,9/1/1984,1984,11/9/1992,12/7/1992,2/14/1993,,96.6,43.8728,-78.7197
Canada,DARLINGTON-4,PHWR,878,Operational,OPG,7/1/1985,1985,3/13/1993,4/17/1993,6/14/1993,,68.8,43.8728,-78.7197
China,QINSHAN-1,PWR,298,Operational,CNNO,3/20/1985,1985,10/31/1991,12/15/1991,4/1/1994,,81,25.29147459,121.56767324
China,DAYA BAY-1,PWR,944,Operational,DNMC,8/7/1987,1987,7/28/1993,8/31/1993,2/1/1994,,86.7,22.59726389,114.54323056
China,DAYA BAY-2,PWR,944,Operational,DNMC,4/7/1988,1988,1/21/1994,2/7/1994,5/6/1994,,85.8,22.59726389,114.54323056
China,QINSHAN 2-1,PWR,610,Operational,NPQJVC,6/2/1996,1996,11/15/2001,2/6/2002,4/15/2002,,85.8,25.29147459,121.56767324
China,QINSHAN 2-2,PWR,610,Operational,NPQJVC,4/1/1997,1997,2/25/2004,3/11/2004,5/3/2004,,88.7,25.29147459,121.56767324
China,LING AO-1,PWR,950,Operational,DNMC,5/15/1997,1997,2/4/2002,2/26/2002,5/28/2002,,82.8,22.60478889,114.55148889
China,LING AO-2,PWR,950,Operational,DNMC,11/28/1997,1997,8/27/2002,9/14/2002,1/8/2003,,88.6,22.60478889,114.55148889
China,QINSHAN 3-1,PHWR,650,Operational,TQNPC,6/8/1998,1998,9/21/2002,11/19/2002,12/31/2002,,89.9,25.29147459,121.56767324
China,QINSHAN 3-2,PHWR,650,Operational,TQNPC,9/25/1998,1998,1/18/2003,6/12/2003,7/24/2003,,99.9,25.29147459,121.56767324
China,TIANWAN-1,PWR,990,Operational,JNPC,10/20/1999,1999,12/20/2005,5/12/2006,5/17/2007,,90.7,34.686944444,119.459722222
China,CEFR,FBR,20,Operational,CIAE,5/10/2000,2000,7/21/2010,7/21/2011,,,0,.,.
China,TIANWAN-2,PWR,990,Operational,JNPC,9/20/2000,2000,5/1/2007,5/14/2007,8/16/2007,,89.1,34.686944444,119.459722222
China,LING AO-3,PWR,1007,Operational,DNMC,12/15/2005,2005,6/9/2010,7/15/2010,9/15/2010,,90.1,22.60478889,114.55148889
China,QINSHAN 2-3,PWR,610,Operational,NPQJVC,4/28/2006,2006,7/13/2010,8/1/2010,10/5/2010,,93.5,25.29147459,121.56767324
China,LING AO-4,PWR,1007,Operational,DNMC,6/15/2006,2006,2/25/2011,5/3/2011,8/7/2011,,89,22.60478889,114.55148889
China,QINSHAN 2-4,PWR,610,Operational,NPQJVC,1/28/2007,2007,11/17/2011,11/25/2011,12/30/2011,,84.2,25.29147459,121.56767324
China,HONGYANHE-1,PWR,1061,Operational,LHNPC,8/18/2007,2007,1/16/2013,2/17/2013,6/6/2013,,99.5,39.80194444,121.475
China,NINGDE-1,PWR,1018,Operational,NDNP,2/18/2008,2008,11/24/2012,12/28/2012,4/15/2013,,99.9,27.045,120.28333333
China,HONGYANHE-2,PWR,1061,Operational,LHNPC,3/28/2008,2008,10/24/2013,11/23/2013,5/13/2014,,0,39.80194444,121.475
China,NINGDE-2,PWR,1018,Operational,NDNP,11/12/2008,2008,12/20/2013,1/4/2014,5/4/2014,,0,27.045,120.28333333
China,FUQING-1,PWR,1000,Operational,FQNP,11/21/2008,2008,7/24/2014,8/20/2014,,,0,25.44583333,119.44722222
China,YANGJIANG-1,PWR,1000,Operational,YJNPC,12/16/2008,2008,12/23/2013,12/31/2013,3/25/2014,,0,19.459916,108.898838
China,FANGJIASHAN-1,PWR,1000,Operational,QNPC,12/26/2008,2008,10/21/2014,11/4/2014,,,0,.,.
China,HONGYANHE-3,PWR,1000,Under Construction,LHNPC,3/7/2009,2009,10/27/2014,,,,,39.80194444,121.475
China,SANMEN-1,PWR,1000,Under Construction,SMNPC,4/19/2009,2009,,,,,,.,.
China,YANGJIANG-2,PWR,1000,Under Construction,YJNPC,6/4/2009,2009,,,,,,19.459916,108.898838
China,FUQING-2,PWR,1000,Under Construction,FQNP,6/17/2009,2009,,,,,,25.44583333,119.44722222
China,FANGJIASHAN-2,PWR,1000,Under Construction,QNPC,7/17/2009,2009,,,,,,.,.
China,HONGYANHE-4,PWR,1000,Under Construction,LHNPC,8/15/2009,2009,,,,,,39.80194444,121.475
China,HAIYANG-1,PWR,1000,Under Construction,SDNPC,9/24/2009,2009,,,,,,.,.
China,TAISHAN-1,PWR,1660,Under Construction,TNPC,11/18/2009,2009,,,,,,21.918,112.982
China,SANMEN-2,PWR,1000,Under Construction,SMNPC,12/15/2009,2009,,,,,,.,.
China,NINGDE-3,PWR,1018,Under Construction,NDNP,1/8/2010,2010,,,,,,27.045,120.28333333
China,TAISHAN-2,PWR,1660,Under Construction,TNPC,4/15/2010,2010,,,,,,21.918,112.982
China,CHANGJIANG-1,PWR,610,Under Construction,HNPC,4/25/2010,2010,,,,,,19.459916,108.898838
China,HAIYANG-2,PWR,1000,Under Construction,SDNPC,6/20/2010,2010,,,,,,.,.
China,FANGCHENGGANG-1,PWR,1000,Under Construction,GFNPC,7/30/2010,2010,,,,,,21.66666667,108.56666667
China,NINGDE-4,PWR,1018,Under Construction,NDNP,9/29/2010,2010,,,,,,27.045,120.28333333
China,YANGJIANG-3,PWR,1000,Under Construction,YJNPC,11/15/2010,2010,,,,,,19.459916,108.898838
China,CHANGJIANG-2,PWR,610,Under Construction,HNPC,11/21/2010,2010,,,12/31/2015,,,19.459916,108.898838
China,FANGCHENGGANG-2,PWR,1000,Under Construction,GFNPC,12/23/2010,2010,,,,,,21.66666667,108.56666667
China,FUQING-3,PWR,1000,Under Construction,FQNP,12/31/2010,2010,,,7/31/2015,,,25.44583333,119.44722222
China,FUQING-4,PWR,1000,Under Construction,FQNP,11/17/2012,2012,,,,,,25.44583333,119.44722222
China,YANGJIANG-4,PWR,1000,Under Construction,YJNPC,11/17/2012,2012,,,,,,19.459916,108.898838
China,SHIDAO BAY-1,HTGR,200,Under Construction,HSNPC,12/9/2012,2012,,,,,,.,.
China,TIANWAN-3,PWR,990,Under Construction,JNPC,12/27/2012,2012,,,,,,34.686944444,119.459722222
China,YANGJIANG-5,PWR,1000,Under Construction,YJNPC,9/18/2013,2013,,,,,,19.459916,108.898838
China,YANGJIANG-6,PWR,1000,Under Construction,YJNPC,12/23/2013,2013,,,,,,19.459916,108.898838
China,TIANWAN-4,PWR,990,Under Construction,JNPC,9/27/2013,2013,,,,,,34.686944444,119.459722222
Czechoslovakia,BOHUNICE A1,HWGCR,93,Permanent Shutdown,JAVYS,8/1/1958,1958,10/24/1972,12/25/1972,12/25/1972,2/22/1977,,48.49444444,17.68055556
Czechoslovakia,BOHUNICE-1,PWR,408,Permanent Shutdown,JAVYS,4/24/1972,1972,11/27/1978,12/17/1978,4/1/1980,12/31/2006,,48.49444444,17.68055556
Czechoslovakia,BOHUNICE-2,PWR,408,Permanent Shutdown,JAVYS,4/24/1972,1972,3/15/1980,3/26/1980,1/1/1981,12/31/2008,,48.49444444,17.68055556
Czechoslovakia,BOHUNICE-3,PWR,471,Operational,"SE,plc",12/1/1976,1976,8/7/1984,8/20/1984,2/14/1985,,93.7,48.49444444,17.68055556
Czechoslovakia,BOHUNICE-4,PWR,471,Operational,"SE,plc",12/1/1976,1976,8/2/1985,8/9/1985,12/18/1985,,94.5,48.49444444,17.68055556
Czechoslovakia,DUKOVANY-1,PWR,468,Operational,CEZ,1/1/1979,1979,2/12/1985,2/24/1985,5/3/1985,,92.6,49.08509444,16.14899167
Czechoslovakia,DUKOVANY-2,PWR,471,Operational,CEZ,1/1/1979,1979,1/23/1986,1/30/1986,3/21/1986,,90.6,49.08509444,16.14899167
Czechoslovakia,DUKOVANY-3,PWR,468,Operational,CEZ,3/1/1979,1979,10/28/1986,11/14/1986,12/20/1986,,87.4,49.08509444,16.14899167
Czechoslovakia,DUKOVANY-4,PWR,471,Operational,CEZ,3/1/1979,1979,6/1/1987,6/11/1987,7/19/1987,,91.4,49.08509444,16.14899167
Czechoslovakia,MOCHOVCE-1,PWR,436,Operational,"SE,plc",10/13/1983,1983,6/9/1998,7/4/1998,10/29/1998,,93.3,48.26388889,18.45694444
Czechoslovakia,MOCHOVCE-2,PWR,436,Operational,"SE,plc",10/13/1983,1983,12/1/1999,12/20/1999,4/11/2000,,94.2,48.26388889,18.45694444
Czechoslovakia,TEMELIN-3,PWR,892,Suspended Constr.,CEZ,1/1/1985,1985,,,,,,49.18194444,14.38138889
Czechoslovakia,TEMELIN-4,PWR,892,Suspended Constr.,CEZ,1/1/1985,1985,,,,,,49.18194444,14.38138889
Czechoslovakia,TEMELIN-1,PWR,1003,Operational,CEZ,2/1/1987,1987,10/11/2000,12/21/2000,6/10/2002,,82.3,49.18194444,14.38138889
Czechoslovakia,TEMELIN-2,PWR,1003,Operational,CEZ,2/1/1987,1987,5/31/2002,12/29/2002,4/18/2003,,84.8,49.18194444,14.38138889
Czechoslovakia,MOCHOVCE-3,PWR,440,Under Construction,"SE,plc",1/27/1987,1987,8/20/2016,9/5/2016,11/9/2016,,,48.26388889,18.45694444
Czechoslovakia,MOCHOVCE-4,PWR,440,Under Construction,"SE,plc",1/27/1987,1987,8/20/2017,9/5/2017,11/9/2017,,,48.26388889,18.45694444
Egypt,First NPP (Al Dabaa),WCR,600-100,,,2013/2014,,,,2018/2019,,,.,.
Finland,LOVIISA-1,PWR,496,Operational,FORTUMPH,5/1/1971,1971,1/21/1977,2/8/1977,5/9/1977,,93,60.37222223,26.34722223
Finland,LOVIISA-2,PWR,496,Operational,FORTUMPH,8/1/1972,1972,10/17/1980,11/4/1980,1/5/1981,,93.7,60.37222223,26.34722223
Finland,OLKILUOTO-1,BWR,880,Operational,TVO,2/1/1974,1974,7/21/1978,9/2/1978,10/10/1979,,97.4,61.23666667,21.44222222
Finland,OLKILUOTO-2,BWR,880,Operational,TVO,11/1/1975,1975,10/13/1979,2/18/1980,7/10/1982,,93.1,61.23666667,21.44222222
Finland,OLKILUOTO-3,PWR,1600,Under Construction,TVO,8/12/2005,2005,,,1/1/2016,,,61.23666667,21.44222222
France,G-2 (MARCOULE),GCR,39,Permanent Shutdown,COGEMA,3/1/1955,1955,7/21/1958,4/22/1959,4/22/1959,2/2/1980,,.,.
France,G-3 (MARCOULE),GCR,40,Permanent Shutdown,COGEMA,3/1/1956,1956,6/11/1959,4/4/1960,4/4/1960,6/20/1984,,.,.
France,CHINON A-1,GCR,70,Permanent Shutdown,EDF,2/1/1957,1957,9/16/1962,6/14/1963,2/1/1964,4/16/1973,,47.23055556,0.17055556
France,CHINON A-2,GCR,180,Permanent Shutdown,EDF,8/1/1959,1959,8/17/1964,2/24/1965,2/24/1965,6/14/1985,,47.23055556,0.17055556
France,CHINON A-3,GCR,360,Permanent Shutdown,EDF,3/1/1961,1961,3/1/1966,8/4/1966,8/4/1966,6/15/1990,,47.23055556,0.17055556
France,CHOOZ-A (ARDENNES),PWR,305,Permanent Shutdown,SENA,1/1/1962,1962,10/18/1966,4/3/1967,4/15/1967,10/30/1991,,.,.
France,EL-4 (MONTS D'ARREE),HWGCR,70,Permanent Shutdown,EDF,7/1/1962,1962,12/23/1966,7/9/1967,6/1/1968,7/31/1985,,.,.
France,ST. LAURENT A-1,GCR,390,Permanent Shutdown,EDF,10/1/1963,1963,1/7/1969,3/14/1969,6/1/1969,4/18/1990,,47.72055556,1.57861111
France,BUGEY-1,GCR,540,Permanent Shutdown,EDF,12/1/1965,1965,3/21/1972,4/15/1972,7/1/1972,5/27/1994,,45.79722222,5.27
France,ST. LAURENT A-2,GCR,465,Permanent Shutdown,EDF,1/1/1966,1966,7/4/1971,8/9/1971,11/1/1971,5/27/1992,,47.72055556,1.57861111
France,PHENIX,FBR,130,Operational,CEA/EDF,11/1/1968,1968,8/31/1973,12/13/1973,7/14/1974,2/1/2010 23:59,0,44.14333333,4.71166667
France,FESSENHEIM-1,PWR,880,Operational,EDF,9/1/1971,1971,3/7/1977,4/6/1977,1/1/1978,,60.2,47.90361111,7.5625
France,FESSENHEIM-2,PWR,880,Operational,EDF,2/1/1972,1972,6/27/1977,10/7/1977,4/1/1978,,66.2,47.90361111,7.5625
France,BUGEY-2,PWR,910,Operational,EDF,11/1/1972,1972,4/20/1978,5/10/1978,3/1/1979,,61.2,45.79722222,5.27
France,BUGEY-3,PWR,910,Operational,EDF,9/1/1973,1973,8/31/1978,9/21/1978,3/1/1979,,55.4,45.79722222,5.27
France,BUGEY-4,PWR,880,Operational,EDF,6/1/1974,1974,2/17/1979,3/8/1979,7/1/1979,,96.2,45.79722222,5.27
France,BUGEY-5,PWR,880,Operational,EDF,7/1/1974,1974,7/15/1979,7/31/1979,1/3/1980,,67.8,45.79722222,5.27
France,TRICASTIN-1,PWR,915,Operational,EDF,11/1/1974,1974,2/21/1980,5/31/1980,12/1/1980,,76.7,44.32639,4.72694
France,TRICASTIN-2,PWR,915,Operational,EDF,12/1/1974,1974,7/22/1980,8/7/1980,12/1/1980,,73.8,44.32639,4.72694
France,DAMPIERRE-1,PWR,890,Operational,EDF,2/1/1975,1975,3/15/1980,3/23/1980,9/10/1980,,66.3,47.73361111,2.5175
France,GRAVELINES-1,PWR,910,Operational,EDF,2/1/1975,1975,2/21/1980,3/13/1980,11/25/1980,,75.1,51.01361111,2.13611111
France,GRAVELINES-2,PWR,910,Operational,EDF,3/1/1975,1975,8/2/1980,8/26/1980,12/1/1980,,51.9,51.01361111,2.13611111
France,DAMPIERRE-2,PWR,890,Operational,EDF,4/1/1975,1975,12/5/1980,12/10/1980,2/16/1981,,88.7,47.73361111,2.5175
France,TRICASTIN-3,PWR,915,Operational,EDF,4/1/1975,1975,11/29/1980,2/10/1981,5/11/1981,,87.9,44.32639,4.72694
France,TRICASTIN-4,PWR,915,Operational,EDF,5/1/1975,1975,5/31/1981,6/12/1981,11/1/1981,,87.2,44.32639,4.72694
France,DAMPIERRE-3,PWR,890,Operational,EDF,9/1/1975,1975,1/25/1981,1/30/1981,5/27/1981,,65.8,47.73361111,2.5175
France,DAMPIERRE-4,PWR,890,Operational,EDF,12/1/1975,1975,8/5/1981,8/18/1981,11/20/1981,,90.3,47.73361111,2.5175
France,GRAVELINES-3,PWR,910,Operational,EDF,12/1/1975,1975,11/30/1980,12/12/1980,6/1/1981,,82.6,51.01361111,2.13611111
France,GRAVELINES-4,PWR,910,Operational,EDF,4/1/1976,1976,5/31/1981,6/14/1981,10/1/1981,,80.4,51.01361111,2.13611111
France,ST. LAURENT B-1,PWR,915,Operational,EDF,5/1/1976,1976,1/4/1981,1/21/1981,8/1/1983,,64.4,47.72055556,1.57861111
France,ST. LAURENT B-2,PWR,915,Operational,EDF,7/1/1976,1976,5/12/1981,6/1/1981,8/1/1983,,44.4,47.72055556,1.57861111
France,SUPER-PHENIX,FBR,1200,Permanent Shutdown,EDF,12/13/1976,1976,9/7/1985,1/14/1986,12/1/1986,12/31/1998,,45.75833333,5.47222222
France,BLAYAIS-1,PWR,910,Operational,EDF,1/1/1977,1977,5/20/1981,6/12/1981,12/1/1981,,86.9,45.25611111,-0.69166667
France,BLAYAIS-2,PWR,910,Operational,EDF,1/1/1977,1977,6/28/1982,7/17/1982,2/1/1983,,64.2,45.25611111,-0.69166667
France,CHINON B-1,PWR,905,Operational,EDF,3/1/1977,1977,10/28/1982,11/30/1982,2/1/1984,,52.3,47.23055556,0.17055556
France,CHINON B-2,PWR,905,Operational,EDF,3/1/1977,1977,9/23/1983,11/29/1983,8/1/1984,,64.5,47.23055556,0.17055556
France,PALUEL-1,PWR,1330,Operational,EDF,8/15/1977,1977,5/13/1984,6/22/1984,12/1/1985,,70.6,49.85805556,0.63555556
France,PALUEL-2,PWR,1330,Operational,EDF,1/1/1978,1978,8/11/1984,9/14/1984,12/1/1985,,98.9,49.85805556,0.63555556
France,BLAYAIS-3,PWR,910,Operational,EDF,4/1/1978,1978,7/29/1983,8/17/1983,11/14/1983,,86.1,45.25611111,-0.69166667
France,BLAYAIS-4,PWR,910,Operational,EDF,4/1/1978,1978,5/1/1983,5/16/1983,10/1/1983,,66.3,45.25611111,-0.69166667
France,CRUAS-1,PWR,915,Operational,EDF,8/1/1978,1978,4/2/1983,4/29/1983,4/2/1984,,82.3,44.63388889,4.75388889
France,CRUAS-2,PWR,915,Operational,EDF,11/15/1978,1978,8/1/1984,9/6/1984,4/1/1985,,75.7,44.63388889,4.75388889
France,ST. ALBAN-1,PWR,1335,Operational,EDF,1/29/1979,1979,8/4/1985,8/30/1985,5/1/1986,,98.7,45.40472222,4.75583333
France,PALUEL-3,PWR,1330,Operational,EDF,2/1/1979,1979,8/7/1985,9/30/1985,2/1/1986,,82.7,49.85805556,0.63555556
France,CRUAS-3,PWR,915,Operational,EDF,4/15/1979,1979,4/9/1984,5/14/1984,9/10/1984,,89.9,44.63388889,4.75388889
France,ST. ALBAN-2,PWR,1335,Operational,EDF,7/31/1979,1979,6/7/1986,7/3/1986,3/1/1987,,66.8,45.40472222,4.75583333
France,CRUAS-4,PWR,915,Operational,EDF,10/1/1979,1979,10/1/1984,10/27/1984,2/11/1985,,86.6,44.63388889,4.75388889
France,GRAVELINES-5,PWR,910,Operational,EDF,10/1/1979,1979,8/5/1984,8/28/1984,1/15/1985,,84.2,51.01361111,2.13611111
France,GRAVELINES-6,PWR,910,Operational,EDF,10/1/1979,1979,7/21/1985,8/1/1985,10/25/1985,,84.5,51.01361111,2.13611111
France,CATTENOM-1,PWR,1300,Operational,EDF,10/29/1979,1979,10/24/1986,11/13/1986,4/1/1987,,59.7,49.415833,6.218056
France,FLAMANVILLE-1,PWR,1330,Operational,EDF,12/1/1979,1979,9/29/1985,12/4/1985,12/1/1986,,98.8,49.53722222,-1.8825
France,PALUEL-4,PWR,1330,Operational,EDF,2/1/1980,1980,3/29/1986,4/11/1986,6/1/1986,,66.3,49.85805556,0.63555556
France,BELLEVILLE-1,PWR,1310,Operational,EDF,5/1/1980,1980,9/9/1987,10/14/1987,6/1/1988,,82,47.509722,2.875
France,FLAMANVILLE-2,PWR,1330,Operational,EDF,5/1/1980,1980,6/12/1986,7/18/1986,3/9/1987,,70.7,49.53722222,-1.8825
France,CATTENOM-2,PWR,1300,Operational,EDF,7/28/1980,1980,8/7/1987,9/17/1987,2/1/1988,,87.8,49.415833,6.218056
France,BELLEVILLE-2,PWR,1310,Operational,EDF,8/1/1980,1980,5/25/1988,7/6/1988,1/1/1989,,71.1,47.509722,2.875
France,CHINON B-3,PWR,905,Operational,EDF,10/1/1980,1980,9/18/1986,10/20/1986,3/4/1987,,76.2,47.23055556,0.17055556
France,CHINON B-4,PWR,905,Operational,EDF,2/1/1981,1981,10/13/1987,11/14/1987,4/1/1988,,85.7,47.23055556,0.17055556
France,NOGENT-1,PWR,1310,Operational,EDF,5/26/1981,1981,9/12/1987,10/21/1987,2/24/1988,,99.4,48.51611111,3.51777778
France,NOGENT-2,PWR,1310,Operational,EDF,1/1/1982,1982,10/4/1988,12/14/1988,5/1/1989,,86.8,48.51611111,3.51777778
France,CATTENOM-3,PWR,1300,Operational,EDF,6/15/1982,1982,2/16/1990,7/6/1990,2/1/1991,,74.3,49.415833,6.218056
France,PENLY-1,PWR,1330,Operational,EDF,9/1/1982,1982,4/1/1990,5/4/1990,12/1/1990,,85.7,49.97666667,1.21194444
France,GOLFECH-1,PWR,1310,Operational,EDF,11/17/1982,1982,4/24/1990,6/7/1990,2/1/1991,,88.5,44.11111111,0.84027778
France,CATTENOM-4,PWR,1300,Operational,EDF,9/28/1983,1983,5/4/1991,5/27/1991,1/1/1992,,54.3,49.415833,6.218056
